lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection166"Copy /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVScreenOrientationDelegate.hf088c2ce040fb741^8253c3ce040fb741^---0#0#0#-19%DVTDocumentLocation2@177"file://localhost/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVScreenOrientationDelegate.h000000000080d041^825"CpHeader Classes/CDVScreenOrientationDelegate.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVScreenOrientationDelegate.h    cd /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVScreenOrientationDelegate.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova36"5E84FA56-A2E4-4E9C-AF0D-FC7BB1A1FB53-

CCpHeader Classes/CDVSound.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVSound.h
s386860238.692421
e386860238.695408
r1
xCpHeader
xClasses/CDVSound.h
x/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVSound.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection146"Copy /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVSound.hf452b1ce040fb741^350db2ce040fb741^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVSound.h000000000080d041^765"CpHeader Classes/CDVSound.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVSound.h    cd /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVSound.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova36"3C8973A7-23F2-478D-AFC1-C32263BEF22D-

CCpHeader Classes/CDVSplashScreen.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVSplashScreen.h
s386860238.711472
e386860238.714437
r1
xCpHeader
xClasses/CDVSplashScreen.h
x/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVSplashScreen.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection153"Copy /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVSplashScreen.h2733b6ce040fb741^3be0b6ce040fb741^---0#0#0#-19%DVTDocumentLocation2@164"file://localhost/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVSplashScreen.h000000000080d041^786"CpHeader Classes/CDVSplashScreen.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVSplashScreen.h    cd /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVSplashScreen.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova36"36690499-BC25-497D-B630-0C44740280E7-

CCpHeader Classes/CDVURLProtocol.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVURLProtocol.h
s386860238.722150
e386860238.725880
r1
xCpHeader
xClasses/CDVURLProtocol.h
x/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVURLProtocol.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection152"Copy /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVURLProtocol.hb7ecb8ce040fb741^67d7b9ce040fb741^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVURLProtocol.h000000000080d041^783"CpHeader Classes/CDVURLProtocol.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVURLProtocol.h    cd /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVURLProtocol.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova36"D67CE72F-7830-4B2B-892A-6E0C4A998FFA-

CCpHeader Classes/CDVUserAgentUtil.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVUserAgentUtil.h
s386860238.767844
e386860238.770798
r1
xCpHeader
xClasses/CDVUserAgentUtil.h
x/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVUserAgentUtil.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection154"Copy /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVUserAgentUtil.h5ea0c4ce040fb741^6d56c5ce040fb741^---0#0#0#-19%DVTDocumentLocation2@165"file://localhost/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVUserAgentUtil.h000000000080d041^789"CpHeader Classes/CDVUserAgentUtil.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVUserAgentUtil.h    cd /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVUserAgentUtil.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova36"AD2CB245-9DE0-418C-BEFB-F69039DB0BFD-

CCpHeader Classes/CDVViewController.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVViewController.h
s386860238.723255
e386860238.725565
r1
xCpHeader
xClasses/CDVViewController.h
x/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVViewController.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection155"Copy /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVViewController.ha835b9ce040fb741^50c5b9ce040fb741^---0#0#0#-19%DVTDocumentLocation2@166"file://localhost/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVViewController.h000000000080d041^792"CpHeader Classes/CDVViewController.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVViewController.h    cd /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVViewController.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova36"8F7EE841-5723-4FCC-95D4-3D75AFBFA377-

CCpHeader Classes/CDVWebViewDelegate.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVWebViewDelegate.h
s386860238.767425
e386860238.769911
r1
xCpHeader
xClasses/CDVWebViewDelegate.h
x/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVWebViewDelegate.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection156"Copy /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVWebViewDelegate.hbe86c4ce040fb741^ff25c5ce040fb741^---0#0#0#-19%DVTDocumentLocation2@167"file://localhost/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVWebViewDelegate.h000000000080d041^795"CpHeader Classes/CDVWebViewDelegate.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVWebViewDelegate.h    cd /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVWebViewDelegate.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova36"763B48F3-BBDB-4AE9-A11F-761D0E841F7B-

CCpHeader Classes/CDVWhitelist.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVWhitelist.h
s386860238.717315
e386860238.720966
r1
xCpHeader
xClasses/CDVWhitelist.h
x/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVWhitelist.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection150"Copy /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVWhitelist.h96afb7ce040fb741^1899b8ce040fb741^---0#0#0#-19%DVTDocumentLocation2@161"file://localhost/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVWhitelist.h000000000080d041^777"CpHeader Classes/CDVWhitelist.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVWhitelist.h    cd /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVWhitelist.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova36"0E71999E-F6C1-4AF9-84C2-71F43BB3DE79-

CCpHeader Classes/NSArray+Comparisons.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/NSArray+Comparisons.h
s386860238.745396
e386860238.749226
r1
xCpHeader
xClasses/NSArray+Comparisons.h
x/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/NSArray+Comparisons.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection157"Copy /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/NSArray+Comparisons.h19e4bece040fb741^78d1bfce040fb741^---0#0#0#-19%DVTDocumentLocation2@168"file://localhost/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/NSArray+Comparisons.h000000000080d041^798"CpHeader Classes/NSArray+Comparisons.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/NSArray+Comparisons.h    cd /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/NSArray+Comparisons.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova36"88F132C0-D078-474D-9EC7-5C8DD4DED73B-

CCpHeader Classes/NSData+Base64.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/NSData+Base64.h
s386860238.688397
e386860238.691023
r1
xCpHeader
xClasses/NSData+Base64.h
x/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/NSData+Base64.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection151"Copy /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/NSData+Base64.h5e4bb0ce040fb741^de02b1ce040fb741^---0#0#0#-19%DVTDocumentLocation2@162"file://localhost/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/NSData+Base64.h000000000080d041^780"CpHeader Classes/NSData+Base64.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/NSData+Base64.h    cd /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/NSData+Base64.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova36"B190B645-639C-4E5F-B8BE-BEEFCF88FDD3-

CCpHeader Classes/NSDictionary+Extensions.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/NSDictionary+Extensions.h
s386860238.669883
e386860238.674549
r1
xCpHeader
xClasses/NSDictionary+Extensions.h
x/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/NSDictionary+Extensions.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection161"Copy /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/NSDictionary+Extensions.h338cabce040fb741^c0b4acce040fb741^---0#0#0#-19%DVTDocumentLocation2@172"file://localhost/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/NSDictionary+Extensions.h000000000080d041^810"CpHeader Classes/NSDictionary+Extensions.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/NSDictionary+Extensions.h    cd /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/NSDictionary+Extensions.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova36"06210EC0-FB41-4781-B65E-291EC1F298D4-

CCpHeader Classes/NSMutableArray+QueueAdditions.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/NSMutableArray+QueueAdditions.h
s386860238.713877
e386860238.716165
r1
xCpHeader
xClasses/NSMutableArray+QueueAdditions.h
x/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/NSMutableArray+QueueAdditions.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection167"Copy /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/NSMutableArray+QueueAdditions.h81d0b6ce040fb741^795db7ce040fb741^---0#0#0#-19%DVTDocumentLocation2@178"file://localhost/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/NSMutableArray+QueueAdditions.h000000000080d041^828"CpHeader Classes/NSMutableArray+QueueAdditions.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/NSMutableArray+QueueAdditions.h    cd /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/NSMutableArray+QueueAdditions.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova36"39BC7FCC-3C46-4EB7-89F0-D249F9945276-

CCpHeader Classes/UIDevice+Extensions.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/UIDevice+Extensions.h
s386860238.741536
e386860238.744268
r1
xCpHeader
xClasses/UIDevice+Extensions.h
x/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/UIDevice+Extensions.h
